4.051531559160897800e+00,1.353932072136016629e+00
1.322527092696448747e+00,-5.303855069223677443e-01
-6.015907283616368062e+00,-3.851594294803613039e-01
1.024388335446118781e+01,8.873565290907254877e+00
5.992334399665617539e+00,6.896814961702776081e+00
4.955362531213519439e+00,6.341990947797514266e+00
-1.349060597311166898e+00,-9.035134897111950281e+00
7.864726116105522635e+00,7.663807105455459734e+00
4.643511014270917947e+00,-4.032972955225403666e+00
5.185606788034190728e+00,-7.683165809696700377e-01
9.319614801885089506e+00,1.020627488054939214e+01
-1.216489303651266063e+00,-4.790305808362251838e+00
-7.754535751784996656e-02,-5.101441509422251386e+00
3.415773235470790592e+00,2.061150452953408596e-02
2.108730808294155157e+00,-2.583554871272827569e+00
9.793549866400503845e-01,-2.581147457131487410e-01
6.752315453084741570e+00,8.722217896617312505e+00
9.538305675371974601e+00,9.352864379424502772e+00
-2.868528254595915428e+00,-5.035842079617000699e+00
-2.161075537588338591e+00,-4.315162237308678428e+00
7.742699483241326064e+00,6.665257072677878369e+00
4.491595213336977643e+00,1.743414451504574636e+00
6.192252989739349900e+00,-4.031858387970173041e-01
7.286531327827495019e+00,1.704023460880536689e+00
8.592724262164304960e+00,6.014248325104899706e+00
-2.963911542928943987e+00,-4.952442966331619623e+00
5.126602397747577200e+00,8.412695390481641056e+00
5.207101518667181850e+00,1.580284241048541594e+00
-5.566920972993077754e+00,-5.887089640269072888e+00
1.292206349750062433e+00,-6.235721340065280671e+00
4.586002676096864406e+00,1.843243095993414515e+00
6.316489368747403965e+00,8.583035988714973641e+00
5.737351490746538829e+00,-9.387170872013661516e-01
3.354597719305125736e-01,6.492775130914506754e+00
4.107046993567935900e+00,-1.673793451961742562e-01
4.711587797176216341e+00,-5.089403639917300382e+00
-7.662051900456227749e+00,-3.125202429294560602e+00
-4.751510863205763435e+00,-7.806882986157289039e+00
-3.511701302756877308e+00,-2.907771018290013831e+00
5.697272689177143690e+00,7.783064864485767842e+00
3.585310079924025395e+00,1.213733416944100529e+00
3.833202140636212452e+00,-3.165318864617812089e+00
-3.008474882888066748e+00,-5.067661778127650507e+00
-1.935537037977690389e+00,-5.535583761722266516e+00
4.694284705601174501e+00,7.705460136132253446e+00
6.679505444115793056e-01,-5.380469181886136099e+00
3.959007932543002983e+00,-3.673883243628780715e+00
-9.662722886777037612e-01,-7.770267858752875512e+00
1.026835293063044929e+01,8.035817968929322319e+00
2.954788006387894406e+00,6.133859327403722084e+00
4.522415662206666020e+00,6.327068818195948907e+00
-4.950879227725618392e+00,-4.971142711863794084e+00
8.054638540586406492e+00,8.545525660253570521e+00
5.504496318313327308e+00,5.546000221618861303e+00
-6.002849767761288646e+00,-4.140566778605287546e+00
2.955562922548681470e+00,-8.116555215672914159e+00
5.377742225255759401e+00,7.083389587347770799e+00
-3.418661061813761837e+00,-8.834919636164316969e+00
9.806220440497519064e+00,7.078481459451180235e+00
8.412339911871907105e+00,1.059875435671455790e+01
5.498328266456526059e+00,9.099841099068630257e+00
-7.459136622347988244e-01,-4.342248932408493189e+00
-3.375230863510444657e+00,-1.788523294999210922e+00
8.643155478703761219e+00,1.018966705365747139e+01
6.268243268666561008e+00,8.113004035778418555e+00
5.206055079698963084e+00,-6.837372660693660231e-01
5.075439437894784689e+00,8.059766862865370030e+00
5.137586225038790033e+00,-8.817240912920203399e-01
3.863242877582289125e+00,1.159294392056654033e+01
3.703315924346540555e+00,1.574184022326408083e-01
3.132676622174731751e+00,1.407127201264832594e+00
1.120089746196997638e+00,2.236138005936258555e+00
-6.178251150005122483e+00,-4.558320487314391656e+00
3.761179582698827240e+00,-1.994569230866344745e+00
8.379231152168813423e+00,5.340300508455610995e+00
4.335483645973933875e+00,2.000089257268043319e+00
9.752257526966911172e+00,8.724629968474054920e+00
6.987512794540151617e+00,8.826985258480949170e+00
1.063171024224321570e+01,9.815524449083712355e+00
3.833652623898094802e+00,3.628091594062460068e+00
2.743133699197835451e+00,-3.626118527373372036e-01
4.127023110575890996e+00,6.601136379323355730e-01
-3.356756407504453144e+00,-3.369331570062125358e+00
1.166460327461238222e+01,7.024388133693852510e+00
2.313466653346584856e+00,-9.077888103648623641e-01
-4.288765754549882736e+00,-4.583297197500718845e+00
2.856930478434164478e+00,5.207379543997614491e-01
7.017218230871073992e+00,8.602348583873688170e+00
-4.549097631075764703e+00,-4.960984716564064811e+00
3.326121885822489688e+00,-4.174229841797783891e+00
4.851038720103328927e+00,1.011640790348196184e+01
-8.900090113586074381e-01,-9.014576486630412333e+00
3.657905438467456083e+00,1.054508583996667248e+00
2.130398154656792720e+00,-5.572193997250777242e-01
7.125199820349066293e+00,7.983511580009893471e+00
-4.107017690655396791e+00,-6.965059420413750146e+00
4.257567234567489756e+00,1.281342708814552145e+00
4.860002226890028254e+00,-1.893330956791889008e+00
2.597984646598153979e+00,-4.388421618611704211e+00
2.777959234889032292e+00,-1.306726071407541490e+00
7.149292746647114782e+00,9.797750781254755736e+00
5.425275563668574996e+00,7.636683205286741938e+00
5.011246007788489720e+00,8.847069485345945949e+00
5.347377871442415831e+00,8.612864674637982887e+00
5.471317873558534828e+00,6.846238713709475121e+00
1.263047177069841931e+00,-4.375595907766501647e+00
9.282835382981421191e+00,6.852562001470430708e+00
5.030291633303849430e+00,-2.492316315387443915e-01
7.302157014804333102e+00,-8.044317164398132602e-01
3.941721788884793742e+00,4.583596257127044105e+00
-4.340223881851229315e+00,-5.661245892965917292e+00
2.905959534881890516e+00,-6.577478117496231569e-01
8.554174699762466361e+00,8.763464507810150295e+00
2.292399841311460573e+00,-4.906930984190225331e+00
4.273033053331741549e+00,4.228413180658110448e-01
1.009702211824092366e+01,6.999678925776442462e+00
5.115051394447652555e+00,4.140432820062724062e+00
7.405783265796705095e+00,7.916904770097928257e+00
5.977667676793729790e+00,-4.621968038309162141e-01
-2.304563107587066284e+00,-4.716348056611448847e+00
4.610618214279698535e+00,-2.785082492169953738e+00
3.517390826719618779e+00,1.350902004525585287e+00
3.049299877479378029e+00,5.377614532834599004e+00
7.212392244810631681e+00,9.391505190736261000e+00
1.050492839349955299e+00,-5.658868070781776005e+00
-1.392740721420455685e+00,-3.939385095735756792e+00
8.453970757082021059e-01,-4.036515324226813917e+00
6.283812399873323074e+00,1.012416747893900038e+01
5.395865516845945287e+00,5.412446587921121433e-01
2.881475226144943669e+00,2.849305279420514481e+00
4.657819674689894107e+00,2.610192256874212191e+00
2.599964415063816148e+00,-5.558377813673464729e+00
1.564657274081843852e+00,-8.497913152119105362e-01
-3.984582655721933264e+00,-7.178811365954061330e+00
8.220949907741179175e+00,8.819322564335577042e+00
4.459774958298312164e+00,-6.365441774638254113e-01
1.803164788697447563e+00,2.027642800521653577e+00
7.679072355666783700e+00,7.904737266465328815e+00
4.673955602532290143e+00,5.968883778637321669e+00
-3.642813908474617612e+00,-5.930047673573092482e+00
6.529446544950080700e+00,6.164008322601664425e+00
3.298452981049780242e+00,1.031971076132771614e+01
7.220350554537349197e+00,6.899839021774954340e+00
-4.405451306656003929e+00,-6.040273028242987507e+00
4.034454790516472933e+00,1.707453499059260249e+00
2.228081952728008908e+00,3.460500408036760955e+00
7.449085531521095760e+00,8.833023417047540349e+00
5.615510497353052521e+00,-1.251688974314165925e+00
-1.257519782630282634e+00,-7.634637882043500134e+00
1.014801288481961095e+01,7.550226679023514187e+00
6.874465225225518950e+00,8.956021369666441245e+00
3.730521300700095466e+00,-3.378067391879627568e+00
2.639897803754119643e+00,2.336503700400767158e+00
3.071429451535844457e+00,-2.997531099748603101e+00
-2.804860443850551555e+00,-4.375509720453939266e+00
4.091196389430092673e+00,3.576707993014802134e-01
-6.458296236930004319e+00,-5.131090494056825158e+00
9.749700309957709976e+00,-1.210360343679992567e+00
-5.193551163975286933e+00,-4.358545055221734188e+00
4.889569386653158212e+00,9.825425451816519384e+00
5.481795005453480307e+00,-5.007574722244404697e+00
1.928347037450504731e+00,-4.310272105571533174e+00
8.243060930244715534e-01,-5.413146008846854151e+00
9.566176974116635812e-01,7.741443037420868700e-01
6.926892606753860981e+00,6.822047551025699264e+00
6.665614696077069468e+00,1.893627269741371411e+00
5.443891869781512405e+00,1.137169392621606079e+01
6.213796446075239288e+00,8.904152637467847242e+00
1.619246275008258573e+00,-2.961659865873146114e+00
6.632539401563851911e+00,3.212738636215963783e+00
2.239636560215215511e+00,-7.681044226624802462e+00
3.301849393770879271e+00,3.281482237710883876e+00
6.563251281176390783e+00,-5.412732538246824987e-01
-2.188712159219590170e+00,-4.424815303781468145e+00
3.627665702266337444e+00,5.342617789841008324e+00
-4.348717342800760832e+00,-4.455732493067621647e+00
4.487799550918577296e+00,2.114476326363040892e-01
3.347044010075704179e+00,-3.505864029031284801e-01
1.312869685343912796e+00,-6.862374102659015485e+00
-2.465547739300905317e+00,-6.271798738628274528e+00
7.964578154718687131e+00,7.854680516143539570e+00
6.462270637291193331e+00,8.803321067513934395e+00
9.635222109024644155e+00,5.375343146229891289e+00
1.662269174155220686e+00,-6.041613466082717210e+00
3.240577306270183477e+00,7.392046645170703423e-01
4.736905125926959670e+00,-3.422537474751774500e-01
5.893498727157521877e+00,-6.073804829500000224e-01
-8.765419723918517647e+00,-7.055472606610805997e+00
8.811515108888956505e+00,6.993979281889548538e+00
-3.130928103597627299e+00,-7.501535805667490564e+00
-2.964396846374972139e+00,-2.659592912832094758e+00
-2.369292524476625417e+00,-3.738032057512215900e+00
6.734561272243325014e+00,7.761087786429889945e+00
5.878542044219390306e+00,-5.390519093867794931e-01
2.216085189980012693e+00,-4.455466294049198694e+00
2.515258325003223661e+00,-9.557588198573885307e+00
5.900004828834477522e+00,7.826085167352976768e+00
5.589245304702826544e+00,-8.690390572135178182e-01
2.448783329840408918e+00,-9.278995885950265254e-01
2.060477443716262069e+00,9.003693667308376725e-01
3.148946664528323058e+00,-1.149738812625628270e+00
1.519961967366043165e+00,-5.343684228012558712e+00
5.698587268160197894e-01,1.192884927292755748e+00
-2.712670163505511489e+00,-3.576384146929267871e+00
-2.109088124113128959e+00,-3.872547459268191439e+00
8.234794360552267989e+00,7.713875511334631341e+00
1.359416533498776447e+00,-7.158904048401309339e+00
-2.352352059957545816e+00,-9.638679795527082206e+00
2.682511019125352725e+00,-6.518392231887895072e+00
4.654172557469496319e+00,2.646425058467961056e-01
4.027400885581259971e+00,6.017493492406447153e+00
5.755384012246344660e+00,9.898980488776620845e+00
-5.821373694386686726e-01,-6.800320950746666426e+00
3.027945577378120756e+00,-7.798046879391957731e+00
-3.501546628336826839e-01,-5.773753496678277308e+00
-4.246153050863421541e+00,-4.568605314829190966e+00
-7.055580926073831805e+00,-3.811925028839978857e+00
4.538158646522546746e+00,-1.525157112639610624e+00
3.203876885996912449e+00,7.859322430288067984e+00
