3.176986045959481864e+00,6.187960978436951365e+00
2.347502264491061474e+00,6.883275583034766498e+00
-3.503906697561547823e+00,3.372182341462186539e+00
-3.886130627429970286e+00,6.416465685095213090e+00
-7.154736732812487787e+00,4.941787796061613669e+00
-4.226012202318827349e+00,5.703985367024142050e+00
-1.888070987292102654e+00,4.143022205702692418e+00
-5.523557675748092421e+00,3.764667687646924499e+00
6.974795535953924208e+00,-3.496175793485806427e+00
-1.827258199681738748e+00,5.433699211217554392e+00
3.211187601905210354e+00,3.827519128462737896e+00
3.354602001611457496e+00,3.494702135035828494e+00
4.425717602220297309e+00,4.674477986641266014e+00
6.677709188045324318e+00,-2.040888626655219529e+00
6.690266449906709489e+00,-8.072378452037893837e-01
4.599633267129055625e+00,5.731779190692630976e+00
1.472772434399412855e+00,6.839871546964893412e+00
1.117680619507166018e+00,5.375235467381875409e+00
3.693494342818358867e+00,3.304578823018709421e+00
-4.675698441744160938e+00,5.211428651500648712e+00
5.209811886371568335e+00,6.571018582420433241e+00
2.641718446025330458e+00,4.904025079046024693e+00
7.192192306898501641e-01,2.835110724989152509e+00
-3.681060678469447289e+00,5.775537770860503350e+00
5.366640093130685685e-01,5.307822121030801199e+00
7.035751067200168407e+00,-4.607544884259625384e+00
-4.123851086650930142e+00,8.211871507363941447e+00
8.918019325455574631e+00,-3.601355989625450782e+00
2.188876905657958005e+00,5.809085420983238102e+00
7.280694694189641325e+00,1.419807772727683215e+00
-2.455582059760994973e+00,3.530976128858051233e+00
-3.340372402724514522e+00,1.503438617578669589e+00
-6.293115314911972291e+00,2.246432400192940548e+00
7.300622384225192718e+00,-3.694629854005252234e+00
-1.238627823087547819e+00,2.682167820956206761e+00
-1.155683608386419703e+00,5.549019161932054800e+00
-1.190160770580805938e-01,7.119613214071785379e+00
-1.731572288349335853e+00,3.539316541673139582e+00
2.801402052904389262e+00,3.838059502244232313e+00
6.814020166485933672e+00,-1.873066071657652376e+00
3.498094972664906877e+00,-3.208974581892990674e+00
-3.468179819919270379e-01,4.253301142765074871e+00
-3.887045665384688320e+00,2.980785419214083021e+00
4.188119382098040688e+00,6.080169797726863834e+00
4.065083899734339923e+00,6.374305763189190621e+00
-6.627012843609675130e+00,3.638628260311627560e+00
-3.084523844689920580e+00,8.802887837640897217e+00
-2.796347398342331481e-01,4.041060863619117427e+00
3.427445302084468182e+00,3.826267885138265434e+00
-5.051718164840250935e+00,3.992499476994050944e+00
-2.790093912804111120e+00,5.245328934989216485e+00
-5.190576189827247333e+00,4.575754044220615491e+00
6.414523640758905465e+00,-1.680174293843310185e+00
7.081278995829779710e+00,-5.921471741597530425e+00
-4.835856571512424651e+00,2.753821057291295560e+00
-1.738177445926952114e+00,5.259926984168990849e+00
-7.039455620009766434e+00,4.129823355722161971e+00
3.430533364535958807e+00,3.273777387463882249e+00
-1.557151880332905414e+00,2.206101188366340615e+00
7.703121262460809859e+00,-3.695666056469884886e+00
-9.861260738071679910e-01,6.011606564653879659e+00
5.559688761254505174e+00,3.111186632543678776e-01
-4.175142380729226943e+00,2.503107225717256412e+00
4.325207562163503994e+00,4.923431165950143296e+00
8.560300027810049173e+00,-2.205573573226394579e+00
8.259199412967015874e+00,-4.546379304467908611e+00
-4.822553535968894245e+00,5.982981237152992904e+00
6.970844234981691478e+00,-1.308455638773717844e+00
5.334362234052781204e+00,5.409225913175675693e+00
-1.773902363866998622e+00,3.851168966274774341e+00
7.795985081557852858e+00,4.917615610448148544e+00
4.260994345677744377e+00,-2.098392933245115888e+00
-8.512804738057677678e-01,3.975101322040061724e+00
8.708041542148491132e+00,-3.695534994284429775e+00
-8.328793561391585332e-01,4.672578655017371574e+00
-5.314770777635217769e+00,5.601198109418487725e+00
-1.516238282390876435e+00,3.559121298802092159e+00
5.457587069742549701e+00,-3.601712000411900316e+00
6.700520705323846471e+00,-3.567045965492776194e+00
