-3.006864725005372052e-01,3.421291979767998592e-01
-5.912139730635760371e-01,7.225563991719988755e-01
2.469083427514489615e-01,6.417118795828252731e-01
4.175517025126859738e-01,-2.409602453041896075e-01
1.075586057594614259e-01,1.047661340546946818e+00
1.843960936591756417e-01,6.154393692082715805e-01
2.888633381359682617e-01,-2.301728838461806204e-01
3.682108466375251798e-01,-1.657505249287850313e-01
-2.754605032495398564e-01,-4.800052113139420262e-01
2.611510096982587459e-02,6.186901395980073382e-01
-4.640153018484400871e-01,1.390930821990773447e-01
-1.962825227595000888e-01,3.387823999816115816e-01
9.348993532871542333e-01,2.433085229342316913e-01
1.091023641631281516e+00,-1.121363437184514644e-01
-8.146883556568886853e-01,-2.397737343775781238e-01
4.113515864749329731e-01,-1.015940088294290611e+00
-3.789007859949159451e-01,4.297494455770439759e-01
9.637635893009414145e-01,-1.639815436813110705e-02
5.174802584784238269e-01,-7.702513713546845775e-01
-4.062525330603775631e-01,-3.783017911998380334e-01
7.855999295904700364e-02,-9.833879920498932448e-01
-5.358254394861624581e-01,2.240937315597706092e-01
4.799445646798237153e-01,5.414725053215364847e-02
-4.444835735228959139e-01,-2.288048726365313895e-02
-6.798007170133990584e-01,-7.191326440318606128e-01
-4.138513242451837271e-01,-2.665437003851652276e-01
3.079829658026289607e-01,4.597270773003315214e-01
-5.044056136820369574e-01,-2.509417771304902067e-01
-9.284430471904280280e-01,-1.058115530186489600e-02
1.082893366756890519e+00,1.237109963558228332e-01
9.814667539648772587e-01,7.851702143637834252e-02
-5.742008593149929840e-01,-2.920279225898724795e-01
8.512494069719667156e-01,-2.735251927373003045e-01
6.502428471454164693e-01,-5.669743059639227312e-01
9.640384858047970629e-02,-4.937073232884683360e-01
9.705735198567717603e-01,-2.622949599026266898e-01
-5.142711245580802171e-01,-2.000893699282597915e-01
-1.844983446611792033e-02,-3.795125635562651700e-01
4.595713745843865716e-01,-9.142768611037551674e-01
2.349472157785239546e-01,8.857217138469922757e-01
5.802156354950510631e-01,8.571346787869203732e-02
3.783604039692207710e-01,-2.838402278188111860e-01
-4.364594536442023553e-01,-8.672967351871537778e-01
-1.832893911397833753e-01,5.031249129351335059e-01
-6.470825291323745176e-01,8.566594412633201649e-01
-8.145842481654156364e-01,6.823039798563697023e-01
8.612697760473869701e-01,2.400044653689940299e-01
-6.023686638098377788e-01,-1.589063122017403407e-01
3.235271721123929023e-01,3.351667061676435466e-01
-4.101449252181457172e-01,-2.586555022635173562e-01
-1.073072601980762597e+00,2.221939598138804317e-01
4.825820497310106538e-01,5.177959952614261813e-02
6.029257307089609663e-02,-6.042772272326699667e-01
-2.492490598842881100e-01,-4.126091259426597491e-01
4.951717873828259675e-01,2.358352033669495751e-01
-5.708665937321212303e-01,-7.911531822011369508e-01
6.342205090779865495e-01,-8.158709294395668499e-01
-7.580975892706834918e-01,5.471206199642162371e-01
6.135584146863044541e-01,-9.239862990688745281e-01
3.588021603096618883e-01,-2.182208389401456283e-01
-1.928683471874376165e-01,-5.626170503471291662e-01
-5.858464084521308735e-01,-1.171939239288346951e-01
-3.906377351155965877e-02,-4.285556945489491509e-01
-2.946431245950517641e-02,-3.857235646305274823e-01
-8.380585384348908651e-01,-3.931516272593327255e-01
-6.108959098245994590e-02,5.263378898788322324e-01
8.817277315952267713e-01,-4.770584322992402759e-01
9.762937484370858288e-01,-3.311842360215736525e-01
-4.851398819925466510e-01,-1.394909215497888155e-01
3.379711553819077507e-01,-9.385071728625395959e-01
3.047895566056713079e-01,2.976269087908083311e-01
9.088629673962218547e-01,3.175195580760229452e-01
9.661963712436051344e-01,-2.763820318254946451e-01
7.656187205926133776e-01,-6.585742834751302510e-01
-1.013156510107579844e-01,-5.274083519524602748e-01
-4.862124226212984901e-01,1.600579516655619150e-01
-2.393733976042852207e-01,1.043542907218739213e+00
-1.014008428946225615e-01,-1.007731795787531137e+00
4.499075133174945673e-01,1.755060241101949192e-01
-4.356567967425726273e-01,-3.919812359612378366e-02
3.707370673185328980e-01,-6.833501569460669334e-01
6.150238484190148625e-03,9.935361901156293252e-01
-4.002178941054602146e-01,-9.494841221725296432e-01
3.190473408872995797e-01,4.353567252097149121e-01
-8.629796772524922499e-01,-4.104739401081339834e-01
2.693385570091947345e-01,5.662731707918254864e-01
-3.337624615663156158e-01,7.021296681927242656e-01
3.996646209357223034e-01,-7.245804557472386165e-01
5.350210694829258262e-01,-1.501617423353392156e-01
-9.001294494451296258e-01,5.479894000156013134e-02
5.417275312586772307e-01,7.680187321214142493e-01
-1.995742557723222815e-02,3.611886094199162622e-01
-2.993054067251009198e-01,-4.307373851982442825e-01
2.406929014845788362e-01,9.739444691520712238e-01
-5.554223345984904414e-01,8.788056874973120269e-01
1.514867295038531958e-01,-9.435552797200215114e-01
7.876761886674191748e-01,6.036278431217063645e-01
-6.058306614599460183e-01,8.475312004754774753e-01
-4.039395233324653001e-01,-9.693619705642186890e-02
1.853110989377594886e-01,-5.213177553677195153e-01
-4.067963142711717994e-01,9.920024290875422146e-01
7.127437989036172761e-03,4.263007423683767838e-01
4.587587219383392756e-01,9.315961943184583594e-02
-7.068051215738665460e-01,-7.605365884451722458e-01
4.408459587041185235e-01,3.404617670829692133e-01
-1.433730398899116243e-01,9.351431704188036820e-01
-3.338011230935071239e-01,-1.245453032121012216e-01
3.105320181545688230e-01,3.611012211664257343e-01
8.783098761554929135e-02,-4.397523675879644878e-01
-2.552927944402175742e-01,5.117612454802791255e-01
-7.762599662678927592e-02,4.416407445102579210e-01
-4.821336290199833008e-01,-1.659633173048010168e-01
8.224624466595082950e-01,6.176320926406877465e-01
-3.926501670624079066e-01,-8.857366450694875715e-02
8.986497618628295214e-01,-6.056942824374086376e-01
-9.607749187449332595e-01,-9.161611360422422523e-02
7.527915116148173325e-02,-9.527006650606566485e-01
